,@form,gorman_lemma_1,gorman_lemma_2,gpt_lemma_1,gpt_lemma_2,gpt_lemma_3,postag_1,postag_2,postag_3,postag_4,lemma_pedalion_1,lemma_pedalion_2,lemma_pedalion_3,lemma_pedalion_4,lemma_pedalion_5,lemma_pedalion_6,lemma_pedalion_7,lemma_pedalion_8,lemma_pedalion_9,lemma_pedalion_10,lemma_pedalion_11,lemma_pedalion_12,lemma_pedalion_13,lemma_pedalion_14,lemma_pedalion_15,lemma_pedalion_16,lemma_pedalion_17
15,ἢ,,,ἤ,,,d--------,c--------,,,,,,,,,,,,,,,,,,,
16,γῆς,γῆ,,,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,
17,διαδατουμένης,διαδατέομαι,,,,,v-sppefg-,,,,,,,,,,,,,,,,,,,,
24,χειρῶν,χειρόω,,χείρ,,,v-sppann-,v-sppamn-,,,,,,,,,,,,,,,,,,,
36,αἰδοῦς,,αἰδώς,,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,
42,ποτε,ποτέ,,,,,d--------,,,,,,,,,,,,,,,,,,,,
46,ἐμπεσὼν,,,ἐμπίπτω,,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
48,ἐχρήσατο,,,,,,v3saim---,,,,χράω,,,,,,,,,,,,,,,,
51,παροῦσιν,,,,,,v-pppand-,,,,πάρειμι,,,,,,,,,,,,,,,,
52,ἀλλʼ,ἀλλά,,,,,c--------,d--------,,,,,,,,,,,,,,,,,,,
55,ἐκδραμών,ἐκτρέχω,,,,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
57,τοῦδε,ὅδε,,,,,p-s---ng-,p-s---mg-,a-s---ng-,,,,,,,,,,,,,,,,,,
58,κλῃζόμενον,κλῄζω,,,,,v-sppena-,,,,,,,,,,,,,,,,,,,,
59,ἱερόν,ἱερόν,,ἱερός,,,n-s---na-,,,,,,,,,,,,,,,,,,,,
61,-δὲ,δέ,,,,,c--------,d--------,,,,,,,,,,,,,,,,,,,
65,προστάτιν,προστάτις,,,,,n-s---fa-,,,,,,,,,,,,,,,,,,,,
69,κώλυσιν,,,κώλυσις,,,n-s---fa-,,,,,,,,,,,,,,,,,,,,
88,φιλονεικότερον,φιλόνεικος,,,,,a-s---nac,,,,,,,,,,,,,,,,,,,,
98,ἑκάτεροι,ἑκάτερος,,,,,a-p---mn-,,,,,,,,,,,,,,,,,,,,
102,Κοριολανὸς,Κοριολανὸς,,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,
103,ταῖσδε,ὅδε,,,,,a-p---fd-,,,,,,,,,,,,,,,,,,,,
108,Οὐολούσκους,Οὐόλουσκος,,,,,n-p---ma-,,,,,,,,,,,,,,,,,,,,
115,ἄν,,,ἄν,,,d--------,,,,ἐάν,,,,,,,,,,,,,,,,
121,τοῦθʼ,οὗτος,,,,,p-s---na-,,,,,,,,,,,,,,,,,,,,
147,εἱλούμενοι,εἴλω,,,,,v-pppemn-,,,,,,,,,,,,,,,,,,,,
150,νεὼν,ναός,,,,,n-s---ma-,,,,,,,,,,,,,,,,,,,,
159,σαφῶς,σαφής,,,,,d--------,,,,,,,,,,,,,,,,,,,,
