,@form,gorman_lemma_1,gorman_lemma_2,gpt_lemma_1,gpt_lemma_2,gpt_lemma_3,postag_1,postag_2,postag_3,postag_4,postag_5,lemma_pedalion_1,lemma_pedalion_2,lemma_pedalion_3,lemma_pedalion_4,lemma_pedalion_5,lemma_pedalion_6,lemma_pedalion_7,lemma_pedalion_8,lemma_pedalion_9,lemma_pedalion_10,lemma_pedalion_11,lemma_pedalion_12,lemma_pedalion_13,lemma_pedalion_14,lemma_pedalion_15,lemma_pedalion_16,lemma_pedalion_17
0,ἐπειδὴ,,,ἐπειδή,,,c--------,,,,,,,,,,,,,,,,,,,,,
12,(,(,,,,,u--------,,,,,,,,,,,,,,,,,,,,,
29,κυριωτάτου,κύριος,,,,,a-s---ngs,,,,,,,,,,,,,,,,,,,,,
33,κυριωτάτη,κύριος,,,,,a-s---fns,,,,,,,,,,,,,,,,,,,,,
46,πολιτική,πολιτικός,,,πολιτική,,a-s---fn-,,,,,,,,,,,,,,,,,,,,,
57,καλῶς,καλός,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
58,λέγουσιν,,,λέγω,,,v3ppia---,,,,,,,,,,,,,,,,,,,,,
69,ἂν,,ἐάν,ἄν,,,d--------,c--------,,,,,,,,,,,,,,,,,,,,
75,ἢ,,,ἤ,,,c--------,d--------,,,,,,,,,,,,,,,,,,,,
95,ἄρχων,ἄρχω,,,ἄρχων,,v-sppamn-,,,,,,,,,,,,,,,,,,,,,
96,ἀρχόμενος,ἄρχω,,,,,v-sppemn-,,,,,,,,,,,,,,,,,,,,,
104,λεγόμενον,,,λέγω,,,v-sppenn-,,,,,,,,,,,,,,,,,,,,,
116,ἀσυνθέτων,ἀσύνθετος,,,,,a-p---ng-,,,,,,,,,,,,,,,,,,,,,
125,σύγκειται,σύγκειμαι,,,,,v3spie---,,,,,,,,,,,,,,,,,,,,,
126,σκοποῦντες,,,σκοπέω,,,v-pppamn-,,,,,,,,,,,,,,,,,,,,,
130,τί,τις,,,,,p-s---na-,p-s---nn-,,,,,,,,,,,,,,,,,,,,
139,ῥηθέντων,,,λέγω,,,v-pappng-,,,,,,,,,,,,,,,,,,,,,
149,κάλλιστ᾽,,,καλός,,,d-------s,,,,,,,,,,,,,,,,,,,,,
